TIPO DE EVENTO,AÑO,MES,PAÍS,CIUDAD,RECINTO,CAPACIDAD,ENTRADA MÁS BARATA,ENTRADA MÁS CARA ,NOMBRE GIRA
Conciertos Participativos,2008,8,Corea del Sur,Seúl,Seoul Olympic Stadium,69950,,,SMTown Live '08
Conciertos Participativos,2008,9,China,Shangai,Shanghai Stadium,72000,,,SMTown Live '08
Conciertos Participativos,2009,2,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,TVXQ - The 3rd Asia Tour: Mirotic
Conciertos Participativos,2009,12,China,Shangai,Shanghai Grand Stage,10000,,,"Girls' Generation ""Into The New World"""
Conciertos Participativos,2009,2,Tailandia,Bangkok,Rajamangala National Stadiumangala,65000,,,SMTown Live '08
Concierto,2010,12,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",80 US$,,"The 1st Concert ""SHINee World"""
Conciertos Participativos,2010,8,Corea del Sur,Seúl,Seoul Olympic Stadium,69950,,,SMTown Live '10 World Tour
Conciertos Participativos,2010,9,EEUU,Los Angeles,Staples Center,20000,,,SMTown Live '10 World Tour
Conciertos Participativos,2010,9,China,Shangai,Hongkou Football Stadium,33060,,,SMTown Live '10 World Tour
Concierto,2011,1,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,80 US$,,"The 1st Concert ""SHINee World"""
Concierto,2011,7,Taiwán,Taipei,Taipei Arena,15000,80 US$,,"The 1st Concert ""SHINee World"""
Concierto,2011,8,China,Nanjing,Nanjing Olympic Sports Center,13000,80 US$,,"The 1st Concert ""SHINee World"""
Concierto,2011,9,Singapur,Singapur,Singapore Indoor Stadium,12000,80 US$,,"The 1st Concert ""SHINee World"""
Concierto,2011,10,Japón,Nagoya,Nippon Gaishi Hall,10000,80 US$,,"The 1st Concert ""SHINee World"""
Concierto,2011,11,Japón,Osaka,Osaka Jo-Hall,16000,80 US$,,"The 1st Concert ""SHINee World"""
Showcases,2011,6,Reino Unido,Londes,Abbey Road Studios,,,,Japan Debut Premium Reception Tour
Showcases,2011,7,Japón,Fukuoka,IMS Hall,1000,,,Japan Debut Premium Reception Tour
Showcases,2011,7,Japón,Kobe,Kobe Kokusai Kaikan (Kobe International Hall),2200,,,Japan Debut Premium Reception Tour
Showcases,2011,7,Japón,Tokyo,	Nakano Sunplaza,2222,,,Japan Debut Premium Reception Tour
Showcases,2011,8,Japón,Sapporo,	Sapporo Factory Hall,2008,,,Japan Debut Premium Reception Tour
Showcases,2011,8,Japón,Nagoya,Chukyo University Culture and Civic Center – Aurora Hall,2291,,,Japan Debut Premium Reception Tour
Conciertos Participativos,2011,6,Francia,París,Accor Arena,20300,,,SMTown Live in Paris
Concierto,2012,4,Japón,Fukuoka,Marinne Messe,13000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,4,Japón,Sapporo,Makomanai Ice Arena,10024,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,5,Japón,Nagoya,Nippon Gaishi Hall,10000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,5,Japón,Osaka,Osaka Jo-Hall,16000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,5,Japón,Kobe,Kobe World Memorial Hall,8000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,5,Japón,Osaka,Osaka Jo-Hall,16000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,5,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,6,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,6,Japón,Hiroshima,Hiroshima Green Arena,10000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,7,Japón,Hiroshima,Hiroshima Green Arena,10000,80 US$,,"The 1st Japan Arena Tour ""SHINee World"""
Concierto,2012,7,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,"The 2nd Concert ""SHINee World II"""
Concierto,2012,9,Taiwán,Taipei,Taipei Arena,15000,,,"The 2nd Concert ""SHINee World II"""
Concierto,2012,9,China,Hong Kong,Asian World Expo Arena,14000,,,"The 2nd Concert ""SHINee World II"""
Concierto,2012,12,Singapur,Singapur,Singapore Indoor Stadium,12000,,,"The 2nd Concert ""SHINee World II"""
Conciertos Participativos,2012,2,EEUU,Anaheim,Honda Center,18336,,,KBS Music Bank Live in Paris
Conciertos Participativos,2012,5,Taiwán,Zhubei,Hsinchu County Stadium,15000,,,SMTown Live World Tour III
Conciertos Participativos,2012,8,Japón,Tokyo,Tokyo Dome,55000,,,SMTown Live World Tour III
Conciertos Participativos,2012,8,Corea del Sur,Seúl,Seoul Olympic Stadium,69950,,,SMTown Live World Tour III
Conciertos Participativos,2012,9,Indonesia,Yakarta,Gelora Bung Karno Stadium,28000,,,SMTown Live World Tour III
Conciertos Participativos,2012,11,Singapur,Singapur,The Float @ Marina Bay,30000,,,SMTown Live World Tour III
Conciertos Participativos,2012,12,Tailandia,Bangkok,Thunder Dome,15000,,,SMTown Live World Tour III
Concierto,2013,6,Japón,Saitama,Saitama Super Arena,365000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,7,Japón,Osaka,Osaka Jo-Hall,16000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,7,Japón,Niigata,Toki Messe,10000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,8,Japón,Sapporo,Makomanai Ice Arena,10024,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,8,Japón,Kobe,Kobe World Memorial Hall,8000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,9,Japón,Hiroshima,Hiroshima Green Arena,10000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,11,Japón,Fukuoka,Marinne Messe,13000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,12,Japón,Nagoya,Nippon Gaishi Hall,10000,82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Concierto,2013,12,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",82 US$,,"The 2nd Japan Arena Tour SHINee World ""Boys Meet U"""
Conciertos Participativos,2013,10,China,Pekín,Beijing National Stadium,80000,,,SMTown Live World Tour III
Conciertos Participativos,2013,10,Japón,Tokyo,Tokyo Dome,55000,,,SMTown Live World Tour III
Conciertos Participativos,2013,4,Taiwán,Taipei,Taipei Arena,15000,,,Mnet M! Countdown in Taiwan
Concierto,2014,3,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,100 US$,,"SHINee Concert ""SHINee World III"""
Concierto,2014,4,México,Ciudad de México,Mexico Arena,22300,,,"SHINee Concert ""SHINee World III"""
Concierto,2014,4,Chile,Santiago de Chile,Movistar Arena,16522,18 US$,117 US$,"SHINee Concert ""SHINee World III"""
Concierto,2014,4,Argentina,Buenos Aires,Luna Park Arena,8400,,,"SHINee Concert ""SHINee World III"""
Concierto,2014,5,Taiwán,Taipei,Xinzhuang Gymnasium,7125,,,"SHINee Concert ""SHINee World III"""
Concierto,2014,6,China,Shangai,Shangai Indoor Stadium,13000,,,"SHINee Concert ""SHINee World III"""
Concierto,2014,6,Indonesia,Jakarta,Mata Elang International Stadium,20053,,,"SHINee Concert ""SHINee World III"""
Concierto,2014,9,Japón,Ichihara,Chiba Civic Center,1000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,9,Japón,Shizouka,Shizouka Citizen Culture Center,1513,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Gunma,Gunma Prefecture Hall,1994,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Tochigi,Utsunomiya Cultural Center,2000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Oita,Prefecture Cultural Center,4500,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Nagasaki,Nagasaki Brick Hall,2002,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Nagano,Nagano Min Culture Hall,606,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Ishikawa,Hokoriku Electric Power Hall,8058,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Mie,Mie Prefecture Culture Hall,11000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Shizouka,Shingon Hamamatsu Act City,,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Saitama,Saitama Super Arena,365000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,10,Japón,Kurashiki,Okayama Civic Center,,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Hiroshima,Hiroshima Green Arena,10000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Niigata,Toki Messe,10000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Nagova,Nihon Kaishi Hall,14471,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Fukuoka,Marinne Messe,13000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Sapporo,Makomanai Ice Arena,10024,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,11,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,12,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,12,Japón,Osaka,Osaka Jo-Hall,16000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2014,12,Japón,Kobe,Kobe World Memorial Hall,8000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Conciertos Participativos,2014,6,Brasil,Río de Janeiro,HSBC Arena,15000,,,Music Bank in Brazil
Conciertos Participativos,2014,8,Corea del Sur,Seúl,Seoul Olympic Stadium,69950,,,SMTown Live in Seúl
Concierto,2015,3,Japón,Tokyo,Tokyo Dome,55000,,,"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy"""
Concierto,2015,5,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,"SHINee Concert ""SHINee World IV"""
Concierto,2015,8,Taiwán,Taipei,Xinzhuang Gymnasium,7125,,,"SHINee Concert ""SHINee World IV"""
Concierto,2015,9,Tailandia,Bangkok,Impact Arena,12000,42 US$,140 US$,"SHINee Concert ""SHINee World IV"""
Concierto,2015,10,China,Shangai,Shangai Indoor Stadium,13000,,,"SHINee Concert ""SHINee World IV"""
Conciertos Participativos,2015,3,Taiwán,Taipei,Hsinchu County Stadium,15000,,,SMTown Live in Taiwán
Conciertos Participativos,2015,3,Malasia,Sepang,Sepang International Circuit,130000,,,F1 After-Race Concert in Sepang
Concierto,2016,1,Japón,Fukuoka,Marinne Messe,13000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,2,Japón,Fukui,Sun Dome,10411,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,2,Japón,Kobe,Kobe World Memorial Hall,8000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,2,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,3,Japón,Niigata,Toki Messe,10000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,4,Japón,Nagoya,Nippon Gaishi Hall,10000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,4,Japón,Hiroshima,Hiroshima Green Arena,10000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,4,Japón,Hokkaido,Hokkaido Prefecture Sports Center,8000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,5,Japón,Osaka,Kyocera Dome,55000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,5,Japón,Tokyo,Tokyo Dome,55000,,,"4th Japan Tour SHINee World ""DxDxD"""
Concierto,2016,9,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,"SHINee Concert ""SHINee World V"" "
Concierto,2016,11,Indonesia,Jakarta,Jakarta internacional Expo,7000,,,"SHINee Concert ""SHINee World V"" "
Concierto,2016,12,Japón,Yokohama,Yokohama Arena,17000,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,3,Canada,Toronto,Sony Centre,3191,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,3,Canada,Vancouver,The Orpheum,2780,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,3,EEUU,Dallas,Verizon Theratre,6350,65 US$,215 US$,"SHINee Concert ""SHINee World V"" "
Concierto,2017,3,EEUU,Los Angeles,Shrine Auditorium,6300,65 US$,215 US$,"SHINee Concert ""SHINee World V"" "
Concierto,2017,5,China,Hong Kong,Asian World Expo Arena,14000,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,6,Taiwán,Taipei,Xinzhuang Gymnasium,7125,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,6,Tailandia,Bangkok,Thunder Dome,15000,,,"SHINee Concert ""SHINee World V"" "
Concierto,2017,1,Japón,Fukui,Sun Dome,10411,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,2,Japón,Hyogo,Kobe World Memorial Hall,8000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,2,Japón,Fukuoka,Marinne Messe,13000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,2,Japón,Osaka,Osaka Jo-Hall,16000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,3,Japón,Shizouka,Shizuoka EcoPa Arena,10000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,3,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Aichi,Nippon Gaishi Hall,10000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Osaka,Osaka Jo-Hall,16000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Saitama,Saitama Super Arena,365000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Hokkaido,Hokkaido Prefecture Sports Center,8000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Hiroshima,Hiroshima Green Arena,10000,,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,4,Japón,Tokyo,Yoyogi National Gymnasium,"13,291",,,"5th Japan Tour SHINee World ""Five"""
Concierto,2017,9,Japón,Tokyo,Tokyo Dome,55000,,,"SHINee World ""Five"" Special Edition"
Concierto,2017,9,Japón,Osaka,Kyocera Dome,55000,86 US$,,"SHINee World ""Five"" Special Edition"
Concierto,2018,2,Japón,Osaka,Kyocera Dome,55000,86 US$,,"SHINee World The Best 2018 ""From Now On"""
Concierto,2018,2,Japón,Tokyo,Tokyo Dome,55000,86 US$,,"SHINee World The Best 2018 ""From Now On"""
Concierto,2019,1,Chile,Santiago de Chile,Estadio Nacional,46190,59 US$,179 US$,SMTOWN Live
Concierto,2024,6,Chile,Santiago de Chile,Movistar Arena,16522,82 US$,588 US$,MBC It’s Live Festival
Concierto,2025,5,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,113 US$,145 US$,SHINee WORLD Ⅶ [E.S.S.A.Y]
