GRUPO;NOMBRE TOUR;AÑO ;MES ;PAÍS;CIUDAD ;RECINTO;CAPACIDAD;ENTRADA MÁS BARATA;ENTRADA MÁS CARA
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;10;Corea del Sur;Seúl;AX Korea ;2500;Sin datos;Sin datos
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;11;Japón;Kobe ;Kobe International Hall;4000;80,00 USD;150,00 USD
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;11;Japón;Tokio;Tokyo Internacional Forum Hall;5012;50,00 USD;85,00 USD
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;12;Filipinas ;Manila ;MOA Arena ;20000;100,00 USD;250,00 USD
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;12;Singapur ;Singapur;Xingyu Performing Arts Center ;2000;100,00 USD;200,00 USD
BTS;"BTS 1st World Tour ""BTS Live Trilogy: Episode II The Red Bullet""";2014;12;Tailandia ;Bangkok;Chaengwattana Hall ;10000;80,00 USD;150,00 USD
BTS;"BTS 1st Japan Tour ""Wake Up: Open Your Eyes""";2015;2;Japón;Tokio;Makuhari Messe Hall ;9000;50,00 USD;100,00 USD
BTS;"BTS 1st Japan Tour ""Wake Up: Open Your Eyes""";2015;2;Japón;Osaka ;Festival Hall ;2700;50,00 USD;100,00 USD
BTS;"BTS 1st Japan Tour ""Wake Up: Open Your Eyes""";2015;2;Japón;Nagoya ;Zepp Nagoya ;1864;50,00 USD;100,00 USD
BTS;"BTS 1st Japan Tour ""Wake Up: Open Your Eyes""";2015;2;Japón;Fukuoka ;Zepp Fukuoka ;1526;50,00 USD;100,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;3;Taiwán;Taipéi;New Taipei City Exhibition Hall;7000;90,00 USD;160,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;6;Malasia ;Kuala Lumpur ;Mega Star Arena ;5000;74,87 USD;143,45 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Australia ;Sídney;UNSW Roundhouse ;2200;129,00 USD;199,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Australia ;Melbourne ;Plenary 1 ;1482;89,00 USD;199,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Estados Unidos ;Nueva York ;Best Buy Theater ;2100;65,00 USD;205,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Estados Unidos ;Dallas ;Verizon Theater ;6350;65,00 USD;205,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Estados Unidos ;Chicago;Rosemont Theater;4400;65,00 USD;205,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Estados Unidos ;Los Ángeles;Club Nokia ;2356;65,00 USD;205,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;México ;Ciudad de México;Pabellon Oeste ;3500;76,11 USD;142,07 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;7;Brasil ;Sao Paulo ;Audio Club ;3000;56,83 USD;86,10 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;8;Chile ;Santiago ;Movistar Arena ;16522;17,84 USD;107,01 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;8;Tailandia ;Bangkok;Thunder Dome;15000;80,00 USD;150,00 USD
BTS;"BTS 2nd World Tour ""BTS Live Trilogy: Episode II The Red Bullet"" ";2015;8;China ;Hong Kong ;Asia World Expo Arena ;14000;61,86 USD;203,63 USD
BTS;"BTS 1st Concert ""BTS Live Trilogy: Episode 1 BTS Begins""";2015;3;Corea del Sur;Seúl;Olympic Park Hall ;2452;70,00 USD;120,00 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage""";2015;9;Indonesia ;Yakarta ;Kasablanca Hall;5500;80,00 USD;140,00 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage""";2015;11;Corea del Sur;Seúl;SK Olympic Handball Gymnasium;6500;70,00 USD;120,00 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage""";2015;12;Japón;Yokohama ;Yokohama Arena ;17000;90,00 USD;160,00 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage""";2015;12;Japón;Kobe ;Kobe World Memorial Hall;8000;80,00 USD;150,00 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;5;Corea del Sur;Seúl;Olympic Gymnastics Arena ;15000;Sin datos;Sin datos
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;6;Taiwán;Taipéi;Hsinchuang Gymnasium ;7125;Sin datos;Sin datos
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;6;China ;Macao ;Studio City Event Center ;22000;61,32 USD;235,28 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;7;China ;Nankín;Wutaishan Sports Center ;10000;Sin datos;Sin datos
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;7;Japón;Osaka ;Osaka Jo-Hall;16000;Sin datos;Sin datos
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;7;Japón;Nagoya ;Gaishi Hall;10000;Sin datos;Sin datos
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;7;China ;Beijing ;Beijing Capital Gymnasium ;17345;52,11 USD;216,68 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;7;Filipinas ;Manila ;MOA Arena ;20000;17,66 USD;211,98 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;8;Tailandia ;Bangkok;Indoor Stadium ;15000;54,00 USD;173,99 USD
BTS;"BTS Live ""The Most Beautiful Moment In Life On Stage: Epilogue""";2016;8;Japón;Tokio;Yoyogi National Gymnasium ;13291;Sin datos;Sin datos
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;2;Corea del Sur;Seúl;Gocheok Sky Dome;16744;Sin datos;Sin datos
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;3;Chile ;Santiago ;Movistar Arena ;16522;29,73 USD;166,47 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;3;Brasil ;Sao Paulo ;City Bank Hall;8500;10,33 USD;111,93 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;3;Estados Unidos ;Nueva York ;Prudential Center ;16755;50,00 USD;250,00 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;3;Estados Unidos ;Chicago;Allstate Arena ;18500;50,00 USD;250,00 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;4;Estados Unidos ;California ;Honda Center;18336;50,00 USD;250,00 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;4;Tailandia ;Bangkok;Impact Arena ;12000;54,36 USD;181,20 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;4;Indonesia ;Yakarta;Indonesia Convention Exhibition;10000;59,44 USD;178,32 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;5;Filipinas ;Manila ;Mall Of Asia Center;15000;17,66 USD;185,48 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;5;China ;Hong Kong ;Asia World Expo Arena ;14000;74,75 USD;216,51 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;5;Australia ;Sídney;Qudos Bank Arena ;21000;63,95 USD;220,06 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;5;Japón;Osaka ;Osaka Jo-Hall;16000;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;6;Japón;Hiroshima ;Hiroshima Green Arena ;10000;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;6;Japón;Nagoya ;Nippon Gaishi Hall;10000;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;6;Japón;Fukuoka ;Marine Messe Fukuoka ;15000;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;7;Japón;Sapporo;Makomanai Sekisui Heim Ice Arena ;10024;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;10;Japón;Osaka ;Kyocera Dome ;55000;61,48 USD;78,95 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;10;Taiwán;Taipéi;Multipurpose Gymnasium National;15000;55,48 USD;209,59 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;11;China ;Macao ;Cotai Arena ;14000;85,07 USD;297,74 USD
BTS;"BTS Live Trilogy Episode III ""The Wings Tour""";2017;12;Corea del Sur;Seúl;Gocheok Sky Dome;16744;Sin datos;Sin datos
BTS;"BTS World Tour ""Love Yourself""";2018;8;Corea del Sur;Seúl;Olympic Stadium ;69950;69,62 USD;77,36 USD
BTS;"BTS World Tour ""Love Yourself""";2018;9;Estados Unidos ;Los Ángeles;Staples Center ;20000;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;9;Estados Unidos ;Oakland;Oracle Arena ;19200;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;9;Estados Unidos ;Texas;Forth Worth Convention Center ;13000;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;9;Canadá;Hamilton;First Ontario Centre;17383;57,81 USD;234,83 USD
BTS;"BTS World Tour ""Love Yourself""";2018;9;Estados Unidos ;New Jersey;Prudential Center Newark NJ;16755;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Estados Unidos ;Chicago;United Center;23500;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Estados Unidos ;Nueva York ;Citi Field Stadium ;41800;60,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Inglaterra ;Londres ;The O2 Arena ;20000;72,00 USD;253,44 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Países Bajos ;Ámsterdam ;Ziggo Dome ;17000;76,03 USD;299,52 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Alemania ;Berlín ;Mercedes Benz Arena ;71000;84,27 USD;335,98 USD
BTS;"BTS World Tour ""Love Yourself""";2018;10;Francia ;París;Accors Hotels Arena ;20300;77,76 USD;318,50 USD
BTS;"BTS World Tour ""Love Yourself""";2018;11;Japón;Tokio;Tokyo Dome ;55000;80,58 USD;84,42 USD
BTS;"BTS World Tour ""Love Yourself""";2018;11;Japón;Osaka ;Kyocera Dome ;55000;80,58 USD;84,42 USD
BTS;"BTS World Tour ""Love Yourself""";2018;12;Taiwán;Taoyuan;Taoyuan International Baseball Stadium;20000;24,66 USD;240,41 USD
BTS;"BTS World Tour ""Love Yourself""";2018;1;Japón;Nagoya ;Nagoya Dome;49000;80,58 USD;84,42 USD
BTS;"BTS World Tour ""Love Yourself""";2019;1;Singapur ;Singapur;Singapore National Stadium ;55000;67,46 USD;266,78 USD
BTS;"BTS World Tour ""Love Yourself""";2019;2;Japón;Fukuoka ;Fukuoka Yahuoku! Dome ;52000;80,58 USD;84,42 USD
BTS;"BTS World Tour ""Love Yourself""";2019;3;China ;Hong Kong ;Asia World Expo Arena ;14000;75,78 USD;320,65 USD
BTS;"BTS World Tour ""Love Yourself""";2019;4;Tailandia ;Bangkok;Rajamangala National Stadium ;51552;60,40 USD;205,35 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;5;Estados Unidos ;Los Ángeles;Rose Bowl Stadium ;89702;55,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;5;Estados Unidos ;Chicago;Soldier Field ;61500;55,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;5;Estados Unidos ;New Jersey;Metife Stadium ;82500;55,00 USD;250,00 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;5;Brasil ;Sao Paulo ;Allianz Parque ;43713;186,75 USD;242,78 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;6;Inglaterra ;Londres ;Wembley Stadium ;90000;51,81 USD;184,22 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;6;Francia ;París;Stade de France ;80000;69,08 USD;207,25 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;7;Japón;Osaka ;Yanmar Stadium Nagai;47816;80,37 USD;84,19 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;7;Japón;Shizuoka ;Shizuoka Stadium Ecopa;50889;80,37 USD;84,19 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;10;Arabia Saudita ;Riad ;Estadio Rey Fahd ;58398;53,31 USD;319,85 USD
BTS;"BTS World Tour ""Love Yourself: Speak Yourself"" ";2019;10;Corea del Sur;Seúl;Olympic Stadium ;69950;77,37 USD;77,37 USD
BTS;"BTS Offline Concert ""BTS PERMISSION TO DANCE ON STAGE - LA""";2021;11;Estados Unidos ;Los Ángeles;SoFi Stadium ;70000;60,00 USD;450,00 USD
BTS;"BTS Offline Concert ""BTS PERMISSION TO DANCE ON STAGE - LA""";2021;12;Estados Unidos ;Los Ángeles;SoFi Stadium ;70000;60,00 USD;450,00 USD
BTS;"""BTS PERMISSION TO DANCE ON STAGE - SEOUL""";2022;3;Corea del Sur;Seúl;Olympic Stadium ;69950;116,04 USD;154,72 USD
BTS;"""BTS PERMISSION TO DANCE ON STAGE - LAS VEGAS""";2022;4;Estados Unidos ;Las Vegas ;Allegiant Stadium ;65000;79,09 USD;565,82 USD
BTS;YET TO COME IN BUSAN;2022;10;Corea del Sur;Busan ;Busan Asiad Main Stadium ;53864;0,00 USD;0,00 USD
TWICE;TWICELAND The Opening;2017;2;Corea del Sur;Seúl;SK Olympic Handball Gymnasium;6500;Sin datos;Sin datos
TWICE;TWICELAND The Opening;2017;4;Tailandia;Bangkok;Thunder Dome;15000;53,61 USD;163,81 USD
TWICE;TWICELAND The Opening;2017;4;Singapur ;Singapur;The Star Performing Arts Centre;5000;127,66 USD;218,84 USD
TWICE;TWICELAND The Opening;2017;6;Corea del Sur;Seúl;Jamsil Indoor Stadium;11069;Sin datos;Sin datos
TWICE;TWICELAND Zone 2: Fantasy Park;2018;5;Corea del Sur;Seúl;Jamsil Indoor Stadium;11069;Sin datos;Sin datos
TWICE;TWICELAND Zone 2: Fantasy Park;2018;5;Japón;Saitama;Saitama Super Arena;37000;90,73 USD;160,52 USD
TWICE;TWICELAND Zone 2: Fantasy Park;2018;6;Japón;Osaka;Osaka Jo Hall;16000;90,73 USD;
TWICE;TWICELAND Zone 2: Fantasy Park;2018;6;Singapur ;Singapur;Singapore Indoor Stadium;12000;127,66 USD;218,84 USD
TWICE;TWICELAND Zone 2: Fantasy Park;2018;8;Tailandia;Bangkok;Thunder Dome;15000;59,57 USD;172,75 USD
TWICE;TWICELAND Zone 2: Fantasy Park;2018;8;Indonesia;Yakarta;Indonesia Convention Exhibition ;10000;94,99 USD;130,61 USD
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Seto;Seto City Cultural Center;1500;Sin datos;Sin datos
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Fukuoka;Fukuoka Sun Palace;2316;Sin datos;Sin datos
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Hiroshima;Ueno Gakuen Hall;1730;Sin datos;Sin datos
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Osaka;Gran Cube Osaka;2700;Sin datos;Sin datos
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Tokio;NHK Hall;3800;Sin datos;Sin datos
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;1;Japón;Saitama;Sonic City;2505;Sin datos;Sin datos
TWICE;Music Bank In Chile;2018;3;Chile;Santiago;Movistar Arena;16522;85,41 USD;183,02 USD
TWICE;"Showcase Live Tour ""Candy Pop"" ";2018;2;Japón;Saitama;Sonic City;2505;Sin datos;Sin datos
TWICE;"TWICE Arena Tour ""BDZ""";2018;9;Japón;Chiba;Makuhari Messe Event Hall;9000;68,47 USD;"""N/A"""
TWICE;"TWICE Arena Tour ""BDZ""";2018;10;Japón;Nagoya;Nippon Gaishi Hall;10000;68,47 USD;"""N/A"""
TWICE;"TWICE Arena Tour ""BDZ""";2018;10;Japón;Kobe;Kobe World Memorial Hall;8000;68,47 USD;"""N/A"""
TWICE;"TWICE Arena Tour ""BDZ""";2018;10;Japón;Tokio;Musashino Forest Sports Plaza;10000;68,47 USD;"""N/A"""
TWICE;"Dome Tour ""Dreamday"" ";2019;3;Japón;Osaka;Kyocera Dome;55000;Sin datos;Sin datos
TWICE;"Dome Tour ""Dreamday"" ";2019;3;Japón;Tokio;Tokyo Dome;55000;Sin datos;Sin datos
TWICE;"Dome Tour ""Dreamday"" ";2019;4;Japón;Nagoya;Nagoya Dome;49000;Sin datos;Sin datos
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;5;Corea del Sur;Seúl;KSPO Dome;15000;Sin datos;Sin datos
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;6;Tailandia;Bangkok;Impact Arena;12000;83,38 USD;175,70 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;6;Filipinas;Manila;Mall Of Asia Arena;20000;26,53 USD;221,07 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;7;Singapur ;Singapur;Singapore Indoor Stadium;12000;127,63 USD;218,80 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;7;Estados Unidos;Los Ángeles;The Forum;17505;49,50 USD;199,50 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;7;México;Ciudad de México;Palacio De Los Deportes;17800;53,24 USD;278,92 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;7;Estados Unidos;Newark;Prudential Center;16755;49,50 USD;199,50 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;7;Estados Unidos;Chicago;Wintrust Arena;10387;49,50 USD;199,50 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;8;Malasia;Kuala Lumpur;Axiata Arena;16000;88,39 USD;179,51 USD
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;10;Japón;Hokkaido;Mokomanai Sekisui Heim Ice Arena;10024;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;10;Japón;Chiba;Makuhari Messe International Exhibition Hall;9000;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;11;Japón;Osaka;Osaka Castle Hall;16000;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;11;Japón;Miyagi;Miyagi Sekisui Heim Super Arena;7063;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;11;Japón;Aichi;Port Messe Nagoya Hall 3;12000;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2019;12;Japón;Aichi;Port Messe Nagoya Hall 3;12000;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2020;2;Japón;Fukuoka;Marine Messe Fukuoka;15000;69,70 USD;"""N/A"""
TWICE;"TWICE 3th World Tour ""TWICELIGHTS""";2020;2;Japón;Shizuoka;Shizuoka Ecopa Arena;10000;69,70 USD;"""N/A"""
TWICE;"TWICE 4th World Tour ""Ⅲ"" ";2021;12;Corea del Sur;Seúl;KSPO Dome;15000;Sin datos;Sin datos
TWICE;"TWICE 4th World Tour ""Ⅲ"" ";2022;2;Estados Unidos;Los Ángeles;The Forum;17505;59,50 USD;199,50 USD
TWICE;"TWICE 4th World Tour ""Ⅲ"" ";2022;2;Estados Unidos;Oakland;Oakland Arena;19200;59,50 USD;199,50 USD
TWICE;"TWICE 4th World Tour ""Ⅲ"" ";2022;2;Estados Unidos;Dallas;Dickies Arena;14000;59,50 USD;199,50 USD
