Column1;Column2;Column3;Column4;Column5;Column6
D.Q;디큐;JL Entercom;2012;Mujeres;4
Goddess;가디스;KW Entertainment;2012;Mujeres;4
LXIA;릭시아;2J Production;2012;Mujeres;4
Ne.P;엔이피;Naeum Entertainment;2012;Mujeres;4
Tinus;티너스;T&I Cultures;2012;Mujeres;4
D-UNIT;디유닛;D-Business Entertainment;2012 - 2013;Mujeres;4
E2RE;이투알이;CS Happy Entertainment;2012 - 2013;Mujeres;4
She'z;쉬즈;Line Entertainment;2012 - 2014;Mujeres;4
Tiny-G;타이니지;GNG Production;2012 - 2015;Mujeres;4
The SeeYa;더 씨야;MBK Entertainment;2012 - 2016;Mujeres;4
Crayon Pop;크레용팝;Chrome Entertainment;2012 - 2017;Mujeres;4
TWO X;투엑스;Star Gaze Entertainment;2012 - 2017;Mujeres;4
FlaShe;플래쉬;Play Music Entertainment;2012 - 2020;Mujeres;4
Odd Eye;오드아이;Fair Music;2013;Mujeres;4
T-ara N4[n 16]​;티아라 N4;Core Contents Media;2013;Mujeres;4
Purplay;퍼플레이;Purplei Entertainment;2013 - 2014;Mujeres;4
The Gloss;더 글로스;MGMC;2013 - 2014;Mujeres;4
K-Girls;케이걸즈;Beauty Korea;2013 - 2015;Mujeres;4
Heart Rabbit Girls;하트래빗걸스;Yoon Story Entertainment;2013 - 2016;Mujeres;4
AGirls;에이걸스;StarBay Entertainment;2013 - 2017;Mujeres;4
Bestie;베스티;YNB Entertainment;2013 - 2018;Mujeres;4
Wassup;와썹;Sony Music Korea Entertainment;2013 - 2019;Mujeres;4
Aila;아일라;Plane Entertainment;2014;Mujeres;4
Kiss&Cry;키스&크라이;Winning InSight;2014;Mujeres;4
1PS;원피스;Maroo Entertainment;2014 - 2015;Mujeres;4
4G;넷지;Heuk Ggo Entertainment;2014 - 2015;Mujeres;4
4L;포엘;Jade Contents Media;2014 - 2015;Mujeres;4
Bob Girls;단발머리;Chrome Entertainment;2014 - 2015;Mujeres;4
Pritz;프리츠;Pandagram;2014 - 2015;Mujeres;4
Scarlet;스칼렛;Funny Collection Entertainment;2014 - 2015;Mujeres;4
TOP.IC;타픽;HiCC Media;2014 - 2015;Mujeres;4
A-Fati;에이파티;CoolWave Entertainment;2014 - 2016;Mujeres;4
A.N.D.S;걸그룹 아는동생;CGM Entertainment;2014 - 2016;Mujeres;4
Girl Hood;소녀시절;SC Entertainment;2014 - 2016;Mujeres;4
N*White;앤화이트;J&J Entertainment;2014 - 2016;Mujeres;4
Rainbow Blaxx[n 13]​;레인보우 블랙;DSP Media;2014 - 2016;Mujeres;4
Spica.S[n 32]​;스피카.S;CJ E&M;2014 - 2017;Mujeres;4
Melody Day;멜로디데이;Kakao M;2014 - 2018;Mujeres;4
Hot Place (ex BADKIZ);핫플레이스;ZOO Entertainment;2014 - 2020;Mujeres;4
4TEN;포텐;Jungle Entertainment;2014 - presente;Mujeres;4
Mamamoo;마마무;Rainbow Bridge World;2014 - presente;Mujeres;4
4Some;포썸;Sugar Entertainment;2015 - 2016;Mujeres;4
A.H.H.A;아하;YellOCean;2015 - 2016;Mujeres;4
ACE;에이스;Worthy Entertainment;2015 - 2016;Mujeres;4
ASHA;아샤;NSoul Entertainment;2015 - 2016;Mujeres;4
Dia Girls;다이아걸스;Diamond One Entertainment;2015 - 2016;Mujeres;4
FIONA;피오나;Supreme Entertainment;2015 - 2016;Mujeres;4
LoveUs;러브어스;Creative Su Entertainment;2015 - 2016;Mujeres;4
HADY;하디;Kings Entertainment;2015 - 2017;Mujeres;4
The Starz;더스타즈;Shin Entertainment;2015 - 2017;Mujeres;4
Unicorn;유니콘;Cartoon Blue Company;2015 - 2017;Mujeres;4
Bambino;밤비노;JS Entertainment;2015 - 2018;Mujeres;4
Girls Girls;여자여자;H Brothers Entertainment;2015 - 2019;Mujeres;4
ICIA (ex SIDA);아이시어;DAM Entertainment;2015 - 2019;Mujeres;4
Laysha;레이샤;A1 Entertainment;2015 - presente;Mujeres;4
Hi.D;하이디;Heroes Factory;2016;Mujeres;4
Sugar Moon;슈가문;BIGBAND Entertainment;2016;Mujeres;4
Bloomy;블루미;DS Entertainment;2016 - 2017;Mujeres;4
DICE;주사위;BROS Entertainment;2016 - 2017;Mujeres;4
Fantastie;판타스티;In Entertainment;2016 - 2017;Mujeres;4
Heart;하트;KCENT Entertainment;2016 - 2017;Mujeres;4
I-Ren;아이렌;J Company Entertainment;2016 - 2017;Mujeres;4
Mercury;머큐리;Gaon Entertainment;2016 - 2017;Mujeres;4
New-A;뉴에이;New Code;2016 - 2017;Mujeres;4
Sol-T;솔티;Probeat Company;2016 - 2017;Mujeres;4
Various;베리어스;Cowl Entertainment;2016 - 2018;Mujeres;4
Matilda;마틸다;Box Media;2016 - 2019;Mujeres;4
Nine Muses A;나인뮤지스A;Star Empire Entertainment;2016 - 2019;Mujeres;4
Blackpink;블랙 핑크;YG Entertainment;2016 - presente;Mujeres;4
HeyMiss;헤이미스;OGAM Entertainment;2016 - presente;Mujeres;4
HIGHTEEN;하이틴;Elijah Entertainment;2016 - presente;Mujeres;4
MeiMei;메이메이;StarBay Entertainment;2017;Mujeres;4
Red Queen;레드퀸;Interactive Media Mix;2017;Mujeres;4
O My Jewel;오마주;Acoustic Company;2017 - 2018;Mujeres;4
U-HOO;유후;Vida Records;2017 - 2018;Mujeres;4
Unica;유니카;J-Mate Entertainment;2017 - 2018;Mujeres;4
S2U;에스투유;One Shot Entertainment;2017 - 2019;Mujeres;4
VIVA;비바;Shine E&M;2017 - 2019;Mujeres;4
Melody Pink (ex The Singing Girls);멜로디핑크;KD Entertainment;2017 - 2020;Mujeres;4
PRISM;프리즘;LCH Entertainment;2017 - 2021;Mujeres;4
S.I.S;에스아이에스;XX Entertainment;2017 - 2021;Mujeres;4
G-Reyish;그레이시;Elijah Entertainment;2017 - 2022;Mujeres;4
LOONA 1/3[n 50]​;이달의 소녀 삼분의 일;Blockberry Creative;2017 - 2023;Mujeres;4
Awesome;어썸;Midum Entertainment;2017 - presente;Mujeres;4
B.O.S.S.;보스;Good Frendz Entertainment;2017 - presente;Mujeres;4
Busters;버스터즈;JTG Entertainment;2017 - presente;Mujeres;4
Chic Angel;시크엔젤;LiZ Entertainment;2017 - presente;Mujeres;4
FanxyRed (ex Acrush);팬시레드;TOV Entertainment;2017 - presente;Mujeres;4
Rose Queen;로즈퀸;New Code Music;2017 - presente;Mujeres;4
ilips;아이립스;GBK Entertainment;2012;Mujeres;5
La TTE;;Star Cubic Entertainment;2012;Mujeres;5
P.O.P CON;;J&S Entertainment;2012;Mujeres;5
Ruby;루비;HY Entertainment;2012;Mujeres;5
High Lady;하이 레이디;S Contents Media;2012 - 2013;Mujeres;5
LAY.T;레이티;Baeksang Entertainment;2012 - 2013;Mujeres;5
PANDORA;판도라;TS Family Entertainment;2012 - 2013;Mujeres;5
S the One;;EC Ebenezer;2012 - 2013;Mujeres;5
Puretty (ex DSP Girls);퓨리티;DSP Media;2012 - 2014;Mujeres;5
SKarf;스카프;Alpha Entertainment;2012 - 2014;Mujeres;5
EvoL;이블;Stardom Entertainment;2012 - 2015;Mujeres;5
GLAM;글램;Big Hit Entertainment;2012 - 2015;Mujeres;5
Sunny Days;써니데이즈;Haeun Entertainment;2012 - 2016;Mujeres;5
Queen B'Z;퀸비즈;JS Entertainment;2012 - 2017;Mujeres;5
Spica;스피카;CJ E&M;2012 - 2017;Mujeres;5
Tahiti;타히티;Dream Star Entertainment;2012 - 2018;Mujeres;5
EXID;이엑스아이디;AB Entertainment;2012 - presente;Mujeres;5
Hey Girls (ex Black Queen);헤이걸스;Moai Entertainment;2012 - presente;Mujeres;5
Peach Girl;피치걸;JM STAR Entertainment;2013 - 2014;Mujeres;5
BP POP;비피팝;BP Story Entertainment;2013 - 2015;Mujeres;5
Delight;딜라잇;BrosMedia Entertainment;2013 - 2015;Mujeres;5
TINT;틴트;GH Entertainment;2013 - 2015;Mujeres;5
GI (Global Icon);글로벌 아이콘;Simtong Entertainment;2013 - 2016;Mujeres;5
TREN-D;트랜디;Asian Dream Entertainment;2013 - 2016;Mujeres;5
2EYES;투아이즈;Sidus HQ;2013 - 2017;Mujeres;5
AOA Black[n 25]​;에이오에이-블랙;FNC Entertainment;2013 - 2020;Mujeres;5
Alice White;엘리스 화이트;SMAF Production;2014 - 2015;Mujeres;5
Smile.G;스마일지;ShowWorks;2014 - 2015;Mujeres;5
Chaness[n 30]​;차니스;Aquagro Entertainment;2014 - 2016;Mujeres;5
A.KOR;에이코어;Doo Republic;2014 - 2017;Mujeres;5
D.HOLIC;디홀릭;Star Road Entertainment;2014 - 2017;Mujeres;5
WANNA.B;워너비;Zenith Media Contents;2014 - 2019;Mujeres;5
Berry Good;베리굿;JTG Entertainment;2014 - 2021;Mujeres;5
Laboum;라붐;NH Media;2014 - presente;Mujeres;5
Red Velvet;레드벨벳;S.M. Entertainment;2014 - presente;Mujeres;5
ZZBest;지지베스트;Faith Entertainment;2015;Mujeres;5
10X10;;Gaon Entertainment;2015 - 2016;Mujeres;5
Awe5ome Baby;어썸 베이비;TN Nation Entertainment;2015 - 2016;Mujeres;5
HEXE;헤쎄;Serenity Music;2015 - 2016;Mujeres;5
Honey Girls;허니걸스;LiZ Entertainment;2015 - 2016;Mujeres;5
The Ark;디아크;Music K Entertainment;2015 - 2016;Mujeres;5
UNIZ;유니즈;C2K Entertainment;2015 - 2016;Mujeres;5
Vividiva;비비디바;DN Entertainment;2015 - 2016;Mujeres;5
Hotties;핫티즈;Soleino Entertainment;2015 - 2017;Mujeres;5
Playback;플레이백;Coridel Entertainment;2015 - 2018;Mujeres;5
Episode (ex Vitamin Angel);에피소드;Pops Entertainment;"2015 - 2019; 2020 - presente";Mujeres;5
Sunny Girls;써니걸스;SBS Contents Hub;2016;Mujeres;5
A.Some;어썸;The Solution;2016 - 2017;Mujeres;5
D.el;디엘;R.A.C. Entertainment;2016 - 2017;Mujeres;5
Dorothy;도로시;Leek.Mill;2016 - 2017;Mujeres;5
I.B.I;아이비아이;LOEN Entertainment;2016 - 2017;Mujeres;5
MIXX;믹스;Chiko Bros Entertainment;2016 - 2017;Mujeres;5
Oh!Bliss;오블리스;JT Corea Entertainment;2016 - 2017;Mujeres;5
Ureka;유레카;HY Entertainment;2016 - 2017;Mujeres;5
Bulldok;불독;INNOK Entertainment;2016 - 2018;Mujeres;5
SUPA;슈파;GA Entertainment;2016 - 2018;Mujeres;5
Switch Berry[n 42]​;스위치 베리;DAM Entertainment;2016 - 2018;Mujeres;5
Holics;홀로그램;LPA Entertainment;2016 - 2021;Mujeres;5
H.U.B;허브;New Planet Entertainment;2016 - presente;Mujeres;5
Good Morning[n 48]​;좋은 아침;C9 Entertainment;2017;Mujeres;5
PIT A PAT;피터패트;PIT A PAT Entertainment;2017;Mujeres;5
1NB;원앤비;Tribus Entertainment;2017 - 2018;Mujeres;5
AMOR;아모르;Troy Entertainment;2017 - 2018;Mujeres;5
APPLE.B;애플비;GH Entertainment;2017 - 2018;Mujeres;5
P.O.P;피오피;DBW Entertainment;2017 - 2018;Mujeres;5
Marmello;마르멜로;Rolling CultureOne;2017 - 2019;Mujeres;5
Yellow Bee;옐로비;Addiction Entertainment;2017 - 2020;Mujeres;5
Blah Blah;블라블라;FAB Entertainment;2017 - presente;Mujeres;5
Girl's Alert;소녀주의보;Roots Entertainment;2017 - presente;Mujeres;5
HINT;힌트;Star Pro Entertainment;2017 - presente;Mujeres;5
Littles;리틀즈;Nega Network;2012;Mujeres;3
2winD;투윈드;;2012 - 2013;Mujeres;2
84LY;에잇폴리;ShowM;2012 - 2013;Mujeres;6
BBde Girl;비비드걸;BigStar Entertainment;2012 - 2013;Mujeres;6
BTSwing;비티스윙;101 Doors Entertainment;2012 - 2013;Mujeres;2
Jevice;주비스;DreamTea Entertainment;2012 - 2013;Mujeres;2
Gangkiz;갱키즈;MBK Entertainment;2012 - 2014;Mujeres;7
Rainbow Pixie[n 13]​;레인보우 픽시;DSP Media;2012 - 2016;Mujeres;3
Girls' Generation-TTS[n 14]​;소녀시대-태티서;S.M. Entertainment;2012 - 2017;Mujeres;3
Fiestar;피에스타;Kakao M;"2012 - 2018; 2024 - presente";Mujeres;6
15&;피프틴앤드;JYP Entertainment;2012 - 2019;Mujeres;2
Hello Venus;헬로비너스;Pledis Entertainment;2012 - 2019;Mujeres;6
Six Bomb;식스밤;Pace Maker Entertainment;"2012; 2015 - 2021";Mujeres;3
AOA;에이오에이;FNC Entertainment;2012 - 2024;Mujeres;8
Peernine;피어나인;Escrow Entertainment;2013;Mujeres;3
M&N[n 18]​;아이렉스;S.M. Entertainment;2013 - 2014;Mujeres;2
Duo Flo;듀오플로;Independiente;2013 - 2015;Mujeres;2
2Yoon[n 21]​;투윤;Cube Entertainment;2013 - 2016;Mujeres;2
BOM & HI[n 22]​;BH;YG Entertainment;2013 - 2016;Mujeres;2
T-ara QBS[n 16]​;;;2013 - 2017;Mujeres;3
The Lush;러쉬;Oscar Entertainment;2013 - 2017;Mujeres;3
Ladies' Code;레이디스 코드;Polaris Entertainment;2013 - 2020;Mujeres;3
Live High;라이브 하이;Red Creative Company;2013 - presente;Mujeres;3
Pascol;파스칼;TipTop Entertainment;2013 - presente;Mujeres;2
Solji & Hani[n 27]​;솔지하니;Banana Culture;2013 - presente;Mujeres;2
A.I.N;애인;StarCommerce Entertainment;2014;Mujeres;7
Billion;빌리언;Move Entertainment;2014;Mujeres;6
Luluz;루루즈;Zenith Media Contents;2014 - 2015;Mujeres;3
Sunny Days Real Vocal[n 29]​;써니데이즈 리얼보컬;Haeun Entertainment;2014 - 2015;Mujeres;3
M.O.A;모아;Professional Entertainment;2014 - 2015;Mujeres;7
Ye-A;예아;SHINHOO Entertainment;2014 - 2015;Mujeres;8
Bebop;비밥;HMI Entertainment;2014 - 2016;Mujeres;3
Fresh Girls;풋풋;Chungchun Music;2014 - 2016;Mujeres;2
Purfles;퍼펄즈;Crescendo Music;2014 - 2016;Mujeres;3
Vetty-L;베티엘;Han Entertainment;2014 - 2016;Mujeres;3
Lip Service;립서비스;Chorok Entertainment;2014 - 2017;Mujeres;3
Wings;윙스;Sony Music Korea Entertainment;2014 - 2017;Mujeres;2
KIWI Band M;키위밴드 엠;Star Road Entertainment;2014 - 2018;Mujeres;3
Switch;스위치;DAM Entertainment;2014 - 2018;Mujeres;8
Year 7 Class 1;칠학년일반;Dareun Byeol Entertainment;2014 - 2018;Mujeres;7
Lovelyz;러블리즈;Woollim Entertainment;2014 - 2021;Mujeres;8
Sonamoo;소나무;TS Entertainment;2014 - 2021;Mujeres;7
Date;데이트;Loco Music;2014 - presente;Mujeres;2
Dreamcatcher;드림캐쳐;Dreamcatcher Company;2014 - presente;Mujeres;7
Hi Suhyun;하이 수현;YG Entertainment;2014 - presente;Mujeres;2
Pink BnN[n 33]​;에이핑크;Kakao M;2014 - presente;Mujeres;2
Pungdeng-E;풍뎅이;DOMA Entertainment;2014 - presente;Mujeres;3
Smile Girls;스마일 걸즈;Starhaus Entertainment;2015;Mujeres;2
Verry;베리;StoneShip Entertainment;2015;Mujeres;2
A Plus;에이플러스;Owl Entertainment;2015 - 2016;Mujeres;3
MyB;마이비;Maroo Entertainment;2015 - 2016;Mujeres;6
The Shorties;짜리몽땅;CS Entertainment;2015 - 2016;Mujeres;3
A.KOR BLACK[n 38]​;에이코어 블랙;Doo Republic;2015 - 2017;Mujeres;2
H2L (ex SUS4);에이치투엘;Regolith Entertainment;2015 - 2017;Mujeres;3
Queendom (Sixth Sense);퀸덤;ANJ Entertainment;2015 - 2017;Mujeres;3
Cupid;규피트;Narda Entertainment;2015 - 2019;Mujeres;7
LIME;라임;V&K Entertainment;2015 - 2019;Mujeres;3
Baby Boo;베이비부;Hyunda Entertainment;2015 - 2020;Mujeres;3
GFriend;여자친구;Source Music;2015 - 2021;Mujeres;6
April;에이프릴;DSP Media;2015 - 2022;Mujeres;6
CLC;씨엘씨;Cube Entertainment;2015 - 2022;Mujeres;7
DIA;다이아;MBK Entertainment;2015 - 2022;Mujeres;10
Oh My Girl;오마이걸;WM Entertainment;2015 - presente;Mujeres;7
PPL;피피엘;Parksal Entertainment;2015 - presente;Mujeres;6
Rubber Soul;러버소울;Universal Music;2015 - presente;Mujeres;2
Twice;트와이스;JYP Entertainment;2015 - presente;Mujeres;9
Daydream;데이드림;Voice Level;2016;Mujeres;3
Double B;더블비;In Entertainment;2016;Mujeres;2
Red Sun;레드썬;Invictus Music;2016;Mujeres;2
A.De;에이디이;2ABLE Company;2016 - 2017;Mujeres;6
I.O.I;아이오아이;YMC Entertainment;2016 - 2017;Mujeres;11
O21 (O To One);;Houxiu TV;2016 - 2017;Mujeres;6
Bling;블링;PS Creative;2016 - 2018;Mujeres;6
J-Young;제이영;Softventures Inc.;2016 - 2018;Mujeres;2
Real Girls Project;리얼걸프로젝트;Interactive Media Mix;2016 - 2018;Mujeres;10
CocoSori;코코 소리;Mole Entertainment;2016 - 2019;Mujeres;2
OAHSIS;오아시스;YAMA & HOTCHICKS;2016 - 2019;Mujeres;7
U-US;유어스;Erum Entertainment;2016 - 2019;Mujeres;3
Gugudan;구구단;Jellyfish Entertainment;2016 - 2020;Mujeres;8
LOONA;이달의 소녀;Blockberry Creative;2016 - 2023;Mujeres;12
Momoland;모모랜드;MLD Entertainment;2016 - 2023;Mujeres;9
AOA Cream[n 25]​;에이오에이 크림;FNC Entertainment;2016 - presente;Mujeres;3
Bolbbalgan4;볼빨간 사춘기;Shofar Music;2016 - presente;Mujeres;2
Cosmic Girls (WJSN);우주소녀;Starship Entertainment;2016 - presente;Mujeres;13
L.U.B[n 44]​;루비;MBK Entertainment;2016 - presente;Mujeres;2
MOXIE;막시;Urban Entertainment;2016 - presente;Mujeres;2
Cashcoma;캐시코마;ThisIs Media;2017;Mujeres;2
Girls Next Door[n 47]​;옆집소녀;Il Entertainment;2017;Mujeres;7
S.E.T;에스이티;Hoonstar Entertainment;2017;Mujeres;3
S2;에스투;Climix Entertainment;2017 - 2018;Mujeres;6
Sunny Play;써니플레이;Two-H Company;2017 - 2018;Mujeres;9
Good Day;원포유;C9 Entertainment;2017 - 2019;Mujeres;10
LipBubble;립버블;Zenith Media Contents;2017 - 2019;Mujeres;7
