Column1;Column2;Column3;Column4;Column5;Column6
Midnight[n 48]​;미드나잇;C9 Entertainment;2017 - 2019;Mujeres;3
Pristin;프리스틴;Pledis Entertainment;2017 - 2019;Mujeres;10
SHA SHA;샤샤;Major Entertainment;2017 - 2019;Mujeres;6
Bonus Baby;보너스베이비;Maroo Entertainment;2017 - 2020;Mujeres;6
Limesoda;라임소다;DMaker Entertainment;2017 - 2020;Mujeres;3
ABRY;에이브리;Weed HS;2017 - presente;Mujeres;3
Alice;엘리스;Hunus Entertainment;2017 - 2024;Mujeres;7
Favorite;페이버릿;Astory Entertainment;2017 - presente;Mujeres;6
Good Night[n 48]​;안녕히 주무세요;C9 Entertainment;2017 - presente;Mujeres;2
HASHTAG;해시태그;Luk Factory;2017 - presente;Mujeres;7
LOONA Odd Eye Circle[n 50]​;이달의 소녀 오드아이써클;MODHAUS;2017 - presente;Mujeres;3
Soda Bomb[n 53]​;소다밤;Pace Maker Entertainment;2017 - presente;Mujeres;2
Weki Meki;위키미키;Fantagio Entertainment;2017 - presente;Mujeres;8
BOB4;;In Entertainment;2012;Hombres;4
Mr.Slam;미스터슬램;Kkun Entertainment;2012;Hombres;5
4 Heaven;포헤븐;Bridge Entertainment;2012 - 2013;Hombres;4
Attack;;A Entertainment;2012 - 2013;Hombres;5
CHAOS;카오스;Winning InSight;2012 - 2013;Hombres;5
K-Boys;케이보이즈;NSB Korea Entertainment;2012 - 2013;Hombres;5
7.9.4.2;칠구사이;Contents Storage Company;2012 - 2014;Hombres;5
E7;이세븐;Excellent Entertainment;2012 - 2014;Hombres;7
EXO-K[n 12]​;엑소-K;S.M. Entertainment;2012 - 2014;Hombres;6
EXO-M[n 12]​;엑소-M;S.M. Entertainment;2012 - 2014;Hombres;6
F.I.X;픽스;The Groove Entertainment;2012 - 2014;Hombres;3
Wonder Boyz;원더보이즈;ENT102;2012 - 2014;Hombres;4
A-Prince;에이프린스;New Planet Entertainment;2012 - 2015;Hombres;5
Airplane;에어플레인;Winning InSight;2012 - 2015;Hombres;3
C-Clown;씨클라운;Sony Music Korea Entertainment;2012 - 2015;Hombres;6
New-Us;뉴어스;Star Cubic Entertainment;2012 - 2015;Hombres;4
SPEED[n 8]​;스피드;MBK Entertainment;2012 - 2015;Hombres;6
Excite;익사이트;150 Entertainment;2012 - 2016;Hombres;4
Lunafly;루나플라이;Nega Network;2012 - 2017;Hombres;3
S.M. The Performance;SM 성능;S.M. Entertainment;2012 - 2017;Hombres;8
Offroad;오프로드;SHow Entertainment;2012 - 2018;Hombres;5
A-JAX;에이젝스;DSP Media;2012 - 2019;Hombres;7
B.A.P;비에이피;TS Entertainment;2012 - 2019;Hombres;6
BIGSTAR;빅스타;Brave Entertainment;2012 - 2019;Hombres;5
100%;백퍼센트;TOP Media;2012 - 2021;Hombres;7
NU'EST;뉴이스트;Pledis Entertainment;2012 - 2022;Hombres;5
24K;투포케이;Choeun Entertainment;2012 - presente;Hombres;5
2BiC;투빅;Nextar Entertainment;2012 - presente;Hombres;2
4K[n 15]​;포케이;Choeun Entertainment;2012 - presente;Hombres;3
A.cian;에이션;Wings Entertainment;2012 - presente;Hombres;4
BtoB;비투비;Cube Entertainment;2012 - presente;Hombres;7
Cross Gene;크로스진;Amuse Korea Inc.;2012 - presente;Hombres;4
G.IAM;지아이엠;Red Apple Entertainment;"2012 - 2014; 2018 - presente";Hombres;4
Hanch Brothers (ex TASTY);Hanch兄弟;Xiong Wei Entertainment;2012 - presente;Hombres;2
JJ Project;제이제이 프로젝트;JYP Entertainment;2012 - presente;Hombres;2
M-Tiful;엠티플;LOEN Entertainment;2012 - presente;Hombres;2
Mr.Mr;미스터미스터;E-HO Entertainment;2012 - presente;Hombres;5
TimeZ;타임즈;SuperJet Entertainment;2012 - presente;Hombres;6
Toxic;톡식 밴드;TNC Company;2012 - presente;Hombres;2
VIXX;빅스;Jellyfish Entertainment;2012 - presente;Hombres;6
B.O.i;비오아이;M.fel Entertainment;2013;Hombres;5
CollaVoice;콜라보이스;GF Entertainment;2013;Hombres;4
ESQ;이에스큐;Avance Entertainment;2013;Hombres;5
Got2B;;SW Entertainment;2013;Hombres;4
Iconize;아이콘아이즈;Nekki Entertainment;2013;Hombres;5
Jackpot;잭팟;TS Entertainment;2013;Hombres;9
Jungukgu;전국구;Cube Entertainment;2013;Hombres;4
MAIN;;Wave On Entertainment;2013;Hombres;
Never Mind;네버마인드;Toeast Music;2013;Hombres;4
PURE;퓨어;Pure Entertainment;2013;Hombres;5
Victor;빅터;On Spot Entertainment Korea;2013;Hombres;5
ZE:A FIVE[n 17]​;제아파이브;Star Empire Entertainment;2013;Hombres;5
ZE:A 4U[n 17]​;제아파이브;Star Empire Entertainment;2013;Hombres;4
DEMION;데미온;Lions Bridge Entertainment;2013 - 2014;Hombres;5
I-REX;아이렉스;Tarzan Entertainment;2013 - 2014;Hombres;5
Notice;노티스;Gaon Entertainment;2013 - 2014;Hombres;6
NU'EST-M[n 19]​;뉴이스트 M;Pledis Entertainment;2013 - 2014;Hombres;6
Champs;n/a;JS Entertainment;2013 - 2015;Hombres;5
LC9;엘씨나인;Nega Network;2013 - 2015;Hombres;6
M4M;엠포엠;Cube Entertainment;2013 - 2015;Hombres;4
M.I.K;무브인키;Global Artist Entertainment;2013 - 2015;Hombres;4
M.Pire;엠파이어;Luce Entertainment;2013 - 2015;Hombres;7
Pro C[n 20]​;프로씨;GNI Entertainment;2013 - 2015;Hombres;2
J2M;제이투엠;TU Entertainment;2013 - 2016;Hombres;2
NOM;엔오엠;JM STAR Entertainment;2013 - 2016;Hombres;5
Infinite H[n 23]​;인피니트H;Woollim Entertainment;2013 - 2017;Hombres;2
HISTORY;히스토리;LOEN Entertainment;2013 - 2017;Hombres;5
Say Yes;세이 예스;Music Factory Entertainment;2013 - 2017;Hombres;5
Underdog;언더독;2ABLE Company;2013 - 2017;Hombres;5
Boys Republic;소년공화국;Happy Tribe Entertainment;2013 - 2018;Hombres;5
uBEAT[n 24]​;;NH Media;2013 - 2019;Hombres;3
100% V[n 26]​;백퍼센트 V;TOP Media;2013 - 2021;Hombres;4
Xeno-T (ex Topp Dogg);탑독;Hunus Entertainment;2013 - 2021;Hombres;5
AlphaBAT;알파벳;Simtong Entertainment;2013 - presente;Hombres;5
BTS;방탄소년단;Big Hit Music;2013 - presente;Hombres;7
Egobomb;더 이고밤;Sniper Sound;2013 - presente;Hombres;2
GB9 (Gilgu Bonggu);길구봉구;The Music Works;2013 - presente;Hombres;2
Honey G;허니지;Chungchun Music;2013 - presente;Hombres;3
N.Flying;엔플라잉;FNC Entertainment;2013 - presente;Hombres;5
N.O.M (Nature of Man);엔오엠;BROS Entertainment;2013 - presente;Hombres;2
A.T.O;아토;CON Entertainment;2014;Hombres;4
Herycle;헤리클;Gul Dduk Entertainment;2014;Hombres;5
Penta-G;펜타지;Mirrorball Music;2014;Hombres;5
Toheart;투하트;Woollim Entertainment;2014;Hombres;2
X10;엑스텐;Happy Star Entertainment;2014;Hombres;2
Billionaire;빌리어네어;Independiente;2014 - 2015;Hombres;2
BLAST;블래스트;Kings Entertainment;2014 - 2015;Hombres;5
BTL;비티엘;SHINHOO Entertainment;2014 - 2015;Hombres;8
FameUs;페임어스;KN Media;2014 - 2015;Hombres;6
M.I.7;;D-Business Entertainment;2014 - 2015;Hombres;7
Ugly Pumpkin;어글리펌킨;GF Entertainment;2014 - 2015;Hombres;3
Atomic Kiz;아토믹키즈;Leaders Contents Company;2014 - 2016;Hombres;5
HeartB;하트비;Marblepop Entertainment;2014 - 2016;Hombres;4
JACE;제이스;Right Achievement Group;2014 - 2016;Hombres;2
Welldone Potato;웰던포테이토;Banana Culture;2014 - 2016;Hombres;4
ZEST;제스트;Zenith Media Contents;2014 - 2016;Hombres;5
ZPZG;지피지기;JStar Entertainment;2014 - 2016;Hombres;4
AA[n 31]​;에이에이;SHow Entertainment;2014 - 2017;Hombres;2
HIGH4;하이포;N.A.P. Entertainment;2014 - 2017;Hombres;4
Madtown;매드타운;GNI Entertainment;2014 - 2017;Hombres;7
Nutaz;누타즈;MBK Entertainment;2014 - 2017;Hombres;2
The Legend;전설;SS Entertainment;2014 - 2017;Hombres;5
Be.A (ex K-MUCH);비에이;Chrome Entertainment;2014 - 2018;Hombres;5
BEAT WIN;비트 윈;Heavenly Star Content;2014 - 2018;Hombres;5
PUREBOY;순정소년;It Entertainment;2014 - 2018;Hombres;9
HALO;헤일로;Histar Entertainment;2014 - 2019;Hombres;6
5URPRISE;서프라이즈;Fantagio Entertainment;2014 - 2020;Hombres;5
Hotshot;핫샷;Star Crew Entertainment;2014 - 2021;Hombres;6
2000WON;이천원;Reve Entertainment;2014 - presente;Hombres;2
B.I.G;비아이지;GH Entertainment;2014 - presente;Hombres;6
Beat Burger;비트버거;S.M. Entertainment;2014 - presente;Hombres;5
BigFlo;빅플로;HO Company;2014 - presente;Hombres;5
GOT7;갓세븐;JYP Entertainment;2014 - presente;Hombres;7
Hyukoh;혁오;YG Entertainment;2014 - presente;Hombres;4
Infinite F[n 23]​;인피니트 F;Woollim Entertainment;2014 - presente;Hombres;3
JJCC;더블제이씨;Jackie Chan Group Korea;2014 - presente;Hombres;5
LU:KUS (ex L.A.U);루커스;JWK Entertainment;2014 - presente;Hombres;4
Rion Five;리온파이브;Narda Entertainment;2014 - presente;Hombres;6
The King;더킹;Stallion Entertainment;2014 - presente;Hombres;5
TROY;트로이;Brand New Music;2014 - presente;Hombres;4
Uniq;유니크;Yuehua Entertainment;2014 - presente;Hombres;5
Winner;위너;YG Entertainment;2014 - presente;Hombres;4
1PUNCH;원펀치;Brave Entertainment;2015;Hombres;2
IN4MAL;인포머;AllBlack Entertainment;2015;Hombres;5
OneVoices;원보이시스;HaK Entertainment;2015;Hombres;2
ZEST-Z[n 35]​;제스트-Z;Zenith Media Contents;2015;Hombres;3
A6P;에이식스피;DS Entertainment;2015 - 2016;Hombres;6
AOORA & HOIK[n 36]​;아우라&호익;Blue Star Entertainment;2015 - 2016;Hombres;2
Dongnae Oppa;동네 오빠;Mac Agencia;2015 - 2016;Hombres;6
Hidden;히든;Yanus Music;2015 - 2016;Hombres;5
HIGHBROW;하이브로우;MBK Entertainment;2015 - 2016;Hombres;2
Lose Control;루즈컨트롤;Haeun Entertainment;2015 - 2016;Hombres;6
NPI;엔피아이;New Planet Entertainment;2015 - 2016;Hombres;6
P.L.O;피.엘.오;Butterfly Entertainment;2015 - 2016;Hombres;6
PURE-L[n 37]​;순정L;It Entertainment;2015 - 2016;Hombres;6
Trophy;트로피;FM Entertainment;2015 - 2016;Hombres;5
ZE:A J[n 17]​;제국의아이들 A-J;Star Empire Entertainment;2015 - 2016;Hombres;3
ALL-STAR;올스타;BurnHard Entertainment;2015 - 2017;Hombres;5
Double Eight;더블 에이트;HY Entertainment;2015 - 2017;Hombres;5
VX;브이엑스;JJ Entertainment;2015 - 2017;Hombres;5
Snuper;스누퍼;Widmay Entertainment;2015 - 2023;Hombres;6
VIXX LR[n 39]​;빅스 LR;Jellyfish Entertainment;2015 - 2023;Hombres;2
BASTARZ[n 40]​;바스타즈;KQ Entertainment;2015 - presente;Hombres;3
Big Brain;빅브레인;Major9 Entertainment;2015 - presente;Hombres;4
Day6;데이식스;JYP Entertainment;2015 - presente;Hombres;5
IKON;아이콘;YG Entertainment;2015 - presente;Hombres;6
M.A.P6;엠에이피식스;All-S Entertainment;2015 - presente;Hombres;6
Monsta X;몬스타엑스;Starship Entertainment;2015 - presente;Hombres;7
Romeo;로미오;Hunus Entertainment;2015 - presente;Hombres;7
Seventeen;세븐틴;Pledis Entertainment;2015 - presente;Hombres;13
UP10TION;업텐션;TOP Media;2015 - presente;Hombres;10
VAV;브이에이브이;A Team Entertainment;2015 - presente;Hombres;7
Xst;엑스트;Midas Entertainment;2015 - presente;Hombres;5
HIGH4 20[n 41]​;하이포 20;N.A.P. Entertainment;2016;Hombres;2
INX;인엑스;NA Entertainment;2016 - 2017;Hombres;5
Z:ON;지온;J Star Entertainment;2016 - 2017;Hombres;2
TheEastLight.;더 이스트라이트;MediaLine Entertainment;2016 - 2018;Hombres;6
MASC;마스크;J Planet Entertainment;2016 - 2020;Hombres;4
Voisper;보이스퍼;Evermore Music;2016 - 2021;Hombres;4
Astro;아스트로;Fantagio Entertainment;2016 - presente;Hombres;6
BINBLOW;빈블로우;Music&New;2016 - presente;Hombres;2
Boys Generally Asian (BgA);또한;Wong Fu Productions;2016 - presente;Hombres;5
BtoB-Blue[n 43]​;비투비-블루;Cube Entertainment;2016 - presente;Hombres;4
EXO-CBX[n 12]​;엑소-첸백시;S.M. Entertainment;2016 - presente;Hombres;3
High Tension;높은장력;Independiente;2016 - presente;Hombres;2
Imfact;임팩트;Star Empire Entertainment;2016 - presente;Hombres;5
KNK;크나큰;220 Entertainment;2016 - presente;Hombres;5
LST;엘에스티;OGAM Entertainment;2016 - presente;Hombres;7
New Town Boyz;뉴타우보이즈;Independiente;2016 - presente;Hombres;4
NCT U[n 45]​;엔시티 U;S.M. Entertainment;2016 - presente;Hombres;23
NCT 127[n 45]​;엔시티 127;S.M. Entertainment;2016 - presente;Hombres;9
NCT Dream[n 45]​;엔시티 Dream;S.M. Entertainment;2016 - presente;Hombres;7
Pentagon;펜타곤;Cube Entertainment;2016 - presente;Hombres;9
SF9;에스에프나인;FNC Entertainment;2016 - presente;Hombres;9
SS301[n 46]​;SS301;CI Entertainment;2016 - presente;Hombres;3
VICTON;빅톤;IST Entertainment;2016 - presente;Hombres;7
Vromance;브로맨스;Rainbow Bridge World;2016 - presente;Hombres;4
B.I.T (Burning Time);비아이티;SD Entertainment;2017;Hombres;5
Elvin Crew;엘빈 크루;HiCC;2017;Hombres;5
Unit Black;유닛 블랙;CJ E&M;2017;Hombres;8
3RACHA[n 49]​;쓰리라차;JYP Entertainment;2017 - 2018;Hombres;3
B.HEART;비하트;Poong Entertainment;2017 - 2018;Hombres;4
B:SKIT;비스킷;G-Creative;2017 - 2018;Hombres;4
BLK;비엘케이;BYKING Entertainment;2017 - 2018;Hombres;6
JBJ;제이비제이;LOEN Entertainment;2017 - 2018;Hombres;6
Longguo & Shihyun;용국&시현;Choon Entertainment;2017 - 2018;Hombres;2
NU'EST-W[n 19]​;뉴이스트 W;Pledis Entertainment;2017 - 2018;Hombres;4
Rainz;레인즈;KISS Entertainment;2017 - 2018;Hombres;7
Vermuda;버뮤다;Pace Maker Entertainment;2017 - 2018;Hombres;5
14U;원포유;BG Entertainment;2017 - 2019;Hombres;14
BAIKAL;바이칼;Baikal Entertainment;2017 - 2019;Hombres;7
BLANC7;블랑세븐;Jackpot Entertainment;2017 - 2019;Hombres;7
Honeyst;허니스트;FNC Entertainment;2017 - 2019;Hombres;4
Myteen;마이틴;The Music Works;2017 - 2019;Hombres;7
Varsity;바시티;Eccle Entertainment;2017 - 2019;Hombres;6
Wanna One;워너원;Swing Entertainment;2017 - 2019;Hombres;11
H.B.Y;열혈남아;Rainbow Entertainment;2017 - 2020;Hombres;4
BLACK6IX;블랙식스;Black Hole Entertainment;2017 - 2021;Hombres;6
Seven O'clock;세븐어클락;Forest Network;2017 - 2021;Hombres;7
MVP;엠브이피;PH Entertainment;2017 - 2022;Hombres;7
TRCNG;티알씨엔지;TS Entertainment;2017 - 2022;Hombres;8
A.C.E;에이스;Beat Interactive;2017 - presente;Hombres;5
Class Mate;동급생은;HF Music Company;2017 - presente;Hombres;3
EXP EDITION;이엑스피 에디션;IMMAB Entertainment;2017 - presente;Hombres;4
Golden Child;골든 차일드;Woollim Entertainment;2017 - presente;Hombres;10
Great Guys;멋진녀석들;DNA Entertainment;2017 - presente;Hombres;9
IM[n 51]​;아이엠;MBK Entertainment;2017 - presente;Hombres;4
IN2IT;인투잇;MMO Entertainment;2017 - presente;Hombres;6
IZ;아이즈;Music K Entertainment;2017 - presente;Hombres;4
M.O.N.T;몬트;Fly Music Entertainment;2017 - presente;Hombres;3
MXM[n 52]​;엠엑스엠;Brand New Music;2017 - presente;Hombres;2
ONF;온앤오프;WM Entertainment;2017 - presente;Hombres;6
Paradise;파라다이스;HL Company;2017 - presente;Hombres;4
The Boyz;더보이즈;IST Entertainment;2017 - presente;Hombres;11
Trophy Cat;트로피캣;Billion DC;2017 - presente;Hombres;2
TST;일급비밀;JM STAR Entertainment;2017 - presente;Hombres;5
Varsity-V[n 54]​;;Eccle Entertainment;2017 - presente;Hombres;5
X Hearts[n 55]​;크로스하츠;Amuse Korea Inc.;2017 - presente;Hombres;3
Nombre;Nombre Hangul;Compañía;Período;Género;Miembros
2012;2012;2012;2012;2012;2012
Younique Unit;유니크 유닛;S.M. Entertainment;2012;Mixto;4H - 1M
Akdong Musician;악동뮤지션;YG Entertainment;2012 - presente;Mixto;1H - 1M
2013;2013;2013;2013;2013;2013
Brit;브릿;Nextar Entertainment;2013;;
2014;2014;2014;2014;2014;2014
NASTY NASTY[n 28]​;네스티네스티;Star Empire Entertainment;2014;Mixto;1H - 2M
Lapis Lazuli;라피스라줄리;TK Entertainment;2014 - 2015;Mixto;2H - 1M
Almeng;알맹;Majesty Entertainment;2014 - presente;Mixto;1H - 1M
2015;2015;2015;2015;2015;2015
Jimin N J.Don[n 34]​;지민 엔 제이던;FNC Entertainment;2015;Mixto;1H - 1M
2016;2016;2016;2016;2016;2016
Triple T;트리플 T;S.M. Ent. y JYP Ent.;2016;Mixto;1H - 2M
DIP MX;디아이피;Inter BD Entertainment;2016 - presente;Mixto;2H - 1M
Kard;카드;DSP Media;2016 - presente;Mixto;2H - 2M
2017;2017;2017;2017;2017;2017
Triple H;트리플 H;Cube Entertainment;2017 - 2018;Mixto;2H - 1M
