GRUPO ;EMPRESA ;AÑO DEBUT;AÑO FIN;GÉNERO;N° MIEMBROS;Chile (SI/NO);OYENTES SPOTIFY;
BOB4;In Entertainment;2012;2012;Hombres;4;0;Sin datos;
D.Q;JL Entercom;2012;2012;Mujeres;4;0;Sin datos;
Goddess;KW Entertainment;2012;2012;Mujeres;4;0;Sin datos;
LXIA;2J Production;2012;2012;Mujeres;4;0;Sin datos;
Ne.P;Naeum Entertainment;2012;2012;Mujeres;4;0;Sin datos;
Tinus;T&I Cultures;2012;2012;Mujeres;4;0;Sin datos;
D-UNIT;D-Business Entertainment;2012;2013;Mujeres;4;0;Sin datos;
E2RE;CS Happy Entertainment;2012;2013;Mujeres;4;0;Sin datos;
She'z;Line Entertainment;2012;2014;Mujeres;4;0;Sin datos;
Tiny-G;GNG Production;2012;2015;Mujeres;4;0;Sin datos;
The SeeYa;MBK Entertainment;2012;2016;Mujeres;4;0;Sin datos;
Crayon Pop;Chrome Entertainment;2012;2017;Mujeres;4;0;Sin datos;
TWO X;Star Gaze Entertainment;2012;2017;Mujeres;4;0;Sin datos;
FlaShe;Play Music Entertainment;2012;2020;Mujeres;4;0;Sin datos;
Odd Eye;Fair Music;2013;2013;Mujeres;4;0;Sin datos;
T-ara N4;Core Contents Media;2013;2013;Mujeres;4;0;Sin datos;
Purplay;Purplei Entertainment;2013;2014;Mujeres;4;0;Sin datos;
The Gloss;MGMC;2013;2014;Mujeres;4;0;Sin datos;
K-Girls;Beauty Korea;2013;2015;Mujeres;4;0;Sin datos;
Heart Rabbit Girls;Yoon Story Entertainment;2013;2016;Mujeres;4;0;Sin datos;
AGirls;StarBay Entertainment;2013;2017;Mujeres;4;0;Sin datos;
Bestie;YNB Entertainment;2013;2018;Mujeres;4;0;Sin datos;
Wassup;Sony Music Korea Entertainment;2013;2019;Mujeres;4;0;Sin datos;
Aila;Plane Entertainment;2014;2014;Mujeres;4;0;Sin datos;
Kiss&Cry;Winning InSight;2014;2014;Mujeres;4;0;Sin datos;
1PS;Maroo Entertainment;2014;2015;Mujeres;4;0;Sin datos;
4G;Heuk Ggo Entertainment;2014;2015;Mujeres;4;0;Sin datos;
4L;Jade Contents Media;2014;2015;Mujeres;4;0;Sin datos;
Bob Girls;Chrome Entertainment;2014;2015;Mujeres;4;0;Sin datos;
Pritz;Pandagram;2014;2015;Mujeres;4;0;Sin datos;
Scarlet;Funny Collection Entertainment;2014;2015;Mujeres;4;0;Sin datos;
TOP.IC;HiCC Media;2014;2015;Mujeres;4;0;Sin datos;
A-Fati;CoolWave Entertainment;2014;2016;Mujeres;4;0;Sin datos;
A.N.D.S;CGM Entertainment;2014;2016;Mujeres;4;0;Sin datos;
Girl Hood;SC Entertainment;2014;2016;Mujeres;4;0;Sin datos;
N*White;J&J Entertainment;2014;2016;Mujeres;4;0;Sin datos;
Rainbow Blaxx;DSP Media;2014;2016;Mujeres;4;0;Sin datos;
Spica.S;CJ E&M;2014;2017;Mujeres;4;0;Sin datos;
Melody Day;Kakao M;2014;2018;Mujeres;4;0;Sin datos;
Hot Place (ex BADKIZ);ZOO Entertainment;2014;2020;Mujeres;4;0;Sin datos;
4TEN;Jungle Entertainment;2014; presente;Mujeres;4;0;Sin datos;
Mamamoo;Rainbow Bridge World;2014; presente;Mujeres;4;0;Sin datos;
4Some;Sugar Entertainment;2015;2016;Mujeres;4;0;Sin datos;
A.H.H.A;YellOCean;2015;2016;Mujeres;4;0;Sin datos;
ACE;Worthy Entertainment;2015;2016;Mujeres;4;0;Sin datos;
ASHA;NSoul Entertainment;2015;2016;Mujeres;4;0;Sin datos;
Dia Girls;Diamond One Entertainment;2015;2016;Mujeres;4;0;Sin datos;
FIONA;Supreme Entertainment;2015;2016;Mujeres;4;0;Sin datos;
LoveUs;Creative Su Entertainment;2015;2016;Mujeres;4;0;Sin datos;
HADY;Kings Entertainment;2015;2017;Mujeres;4;0;Sin datos;
The Starz;Shin Entertainment;2015;2017;Mujeres;4;0;Sin datos;
Unicorn;Cartoon Blue Company;2015;2017;Mujeres;4;0;Sin datos;
Bambino;JS Entertainment;2015;2018;Mujeres;4;0;Sin datos;
Girls Girls;H Brothers Entertainment;2015;2019;Mujeres;4;0;Sin datos;
ICIA (ex SIDA);DAM Entertainment;2015;2019;Mujeres;4;0;Sin datos;
Laysha;A1 Entertainment;2015; presente;Mujeres;4;0;Sin datos;
Hi.D;Heroes Factory;2016;2016;Mujeres;4;0;Sin datos;
Sugar Moon;BIGBAND Entertainment;2016;2016;Mujeres;4;0;Sin datos;
Bloomy;DS Entertainment;2016;2017;Mujeres;4;0;Sin datos;
DICE;BROS Entertainment;2016;2017;Mujeres;4;0;Sin datos;
Fantastie;In Entertainment;2016;2017;Mujeres;4;0;Sin datos;
Heart;KCENT Entertainment;2016;2017;Mujeres;4;0;Sin datos;
I-Ren;J Company Entertainment;2016;2017;Mujeres;4;0;Sin datos;
Mercury;Gaon Entertainment;2016;2017;Mujeres;4;0;Sin datos;
New-A;New Code;2016;2017;Mujeres;4;0;Sin datos;
Sol-T;Probeat Company;2016;2017;Mujeres;4;0;Sin datos;
Various;Cowl Entertainment;2016;2018;Mujeres;4;0;Sin datos;
Matilda;Box Media;2016;2019;Mujeres;4;0;Sin datos;
Nine Muses A;Star Empire Entertainment;2016;2019;Mujeres;4;0;Sin datos;
Blackpink;YG Entertainment;2016; presente;Mujeres;4;0;Sin datos;
HeyMiss;OGAM Entertainment;2016; presente;Mujeres;4;0;Sin datos;
HIGHTEEN;Elijah Entertainment;2016; presente;Mujeres;4;0;Sin datos;
MeiMei;StarBay Entertainment;2017;2017;Mujeres;4;0;Sin datos;
Red Queen;Interactive Media Mix;2017;2017;Mujeres;4;0;Sin datos;
O My Jewel;Acoustic Company;2017;2018;Mujeres;4;0;Sin datos;
U-HOO;Vida Records;2017;2018;Mujeres;4;0;Sin datos;
Unica;J-Mate Entertainment;2017;2018;Mujeres;4;0;Sin datos;
S2U;One Shot Entertainment;2017;2019;Mujeres;4;0;Sin datos;
VIVA;Shine E&M;2017;2019;Mujeres;4;0;Sin datos;
Melody Pink (ex The Singing Girls);KD Entertainment;2017;2020;Mujeres;4;0;Sin datos;
PRISM;LCH Entertainment;2017;2021;Mujeres;4;0;Sin datos;
S.I.S;XX Entertainment;2017;2021;Mujeres;4;0;Sin datos;
G-Reyish;Elijah Entertainment;2017;2022;Mujeres;4;0;Sin datos;
LOONA 1/3;Blockberry Creative;2017;2023;Mujeres;4;0;Sin datos;
Awesome;Midum Entertainment;2017; presente;Mujeres;4;0;Sin datos;
B.O.S.S.;Good Frendz Entertainment;2017; presente;Mujeres;4;0;Sin datos;
Busters;JTG Entertainment;2017; presente;Mujeres;4;0;Sin datos;
Chic Angel;LiZ Entertainment;2017; presente;Mujeres;4;0;Sin datos;
FanxyRed (ex Acrush);TOV Entertainment;2017; presente;Mujeres;4;0;Sin datos;
Rose Queen;New Code Music;2017; presente;Mujeres;4;0;Sin datos;
ilips;GBK Entertainment;2012;2012;Mujeres;5;0;Sin datos;
La TTE;Star Cubic Entertainment;2012;2012;Mujeres;5;0;Sin datos;
P.O.P CON;J&S Entertainment;2012;2012;Mujeres;5;0;Sin datos;
Ruby;HY Entertainment;2012;2012;Mujeres;5;0;Sin datos;
High Lady;S Contents Media;2012;2013;Mujeres;5;0;Sin datos;
LAY.T;Baeksang Entertainment;2012;2013;Mujeres;5;0;Sin datos;
PANDORA;TS Family Entertainment;2012;2013;Mujeres;5;0;Sin datos;
S the One;EC Ebenezer;2012;2013;Mujeres;5;0;Sin datos;
Puretty (ex DSP Girls);DSP Media;2012;2014;Mujeres;5;0;Sin datos;
SKarf;Alpha Entertainment;2012;2014;Mujeres;5;0;Sin datos;
EvoL;Stardom Entertainment;2012;2015;Mujeres;5;0;Sin datos;
GLAM;Big Hit Entertainment;2012;2015;Mujeres;5;0;Sin datos;
Sunny Days;Haeun Entertainment;2012;2016;Mujeres;5;0;Sin datos;
Queen B'Z;JS Entertainment;2012;2017;Mujeres;5;0;Sin datos;
Spica;CJ E&M;2012;2017;Mujeres;5;0;Sin datos;
Tahiti;Dream Star Entertainment;2012;2018;Mujeres;5;0;Sin datos;
EXID;AB Entertainment;2012; presente;Mujeres;5;0;Sin datos;
Hey Girls (ex Black Queen);Moai Entertainment;2012; presente;Mujeres;5;0;Sin datos;
Peach Girl;JM STAR Entertainment;2013;2014;Mujeres;5;0;Sin datos;
BP POP;BP Story Entertainment;2013;2015;Mujeres;5;0;Sin datos;
Delight;BrosMedia Entertainment;2013;2015;Mujeres;5;0;Sin datos;
TINT;GH Entertainment;2013;2015;Mujeres;5;0;Sin datos;
GI (Global Icon);Simtong Entertainment;2013;2016;Mujeres;5;0;Sin datos;
TREN-D;Asian Dream Entertainment;2013;2016;Mujeres;5;0;Sin datos;
2EYES;Sidus HQ;2013;2017;Mujeres;5;0;Sin datos;
AOA Black;FNC Entertainment;2013;2020;Mujeres;5;0;Sin datos;
Alice White;SMAF Production;2014;2015;Mujeres;5;0;Sin datos;
Smile.G;ShowWorks;2014;2015;Mujeres;5;0;Sin datos;
Chaness;Aquagro Entertainment;2014;2016;Mujeres;5;0;Sin datos;
A.KOR;Doo Republic;2014;2017;Mujeres;5;0;Sin datos;
D.HOLIC;Star Road Entertainment;2014;2017;Mujeres;5;0;Sin datos;
WANNA.B;Zenith Media Contents;2014;2019;Mujeres;5;0;Sin datos;
Berry Good;JTG Entertainment;2014;2021;Mujeres;5;0;Sin datos;
Laboum;NH Media;2014; presente;Mujeres;5;0;Sin datos;
Red Velvet;S.M. Entertainment;2014; presente;Mujeres;5;1;4.890.711;
ZZBest;Faith Entertainment;2015;2015;Mujeres;5;0;Sin datos;
10X10;Gaon Entertainment;2015;2016;Mujeres;5;0;Sin datos;
Awe5ome Baby;TN Nation Entertainment;2015;2016;Mujeres;5;0;Sin datos;
HEXE;Serenity Music;2015;2016;Mujeres;5;0;Sin datos;
Honey Girls;LiZ Entertainment;2015;2016;Mujeres;5;0;Sin datos;
The Ark;Music K Entertainment;2015;2016;Mujeres;5;0;Sin datos;
UNIZ;C2K Entertainment;2015;2016;Mujeres;5;0;Sin datos;
Vividiva;DN Entertainment;2015;2016;Mujeres;5;0;Sin datos;
Hotties;Soleino Entertainment;2015;2017;Mujeres;5;0;Sin datos;
Playback;Coridel Entertainment;2015;2018;Mujeres;5;0;Sin datos;
Episode (ex Vitamin Angel);Pops Entertainment;2015;" 2019; 2020 ";Mujeres;5;0;Sin datos;
Sunny Girls;SBS Contents Hub;2016;2016;Mujeres;5;0;Sin datos;
A.Some;The Solution;2016;2017;Mujeres;5;0;Sin datos;
D.el;R.A.C. Entertainment;2016;2017;Mujeres;5;0;Sin datos;
Dorothy;Leek.Mill;2016;2017;Mujeres;5;0;Sin datos;
I.B.I;LOEN Entertainment;2016;2017;Mujeres;5;0;Sin datos;
MIXX;Chiko Bros Entertainment;2016;2017;Mujeres;5;0;Sin datos;
Oh!Bliss;JT Corea Entertainment;2016;2017;Mujeres;5;0;Sin datos;
Ureka;HY Entertainment;2016;2017;Mujeres;5;0;Sin datos;
Bulldok;INNOK Entertainment;2016;2018;Mujeres;5;0;Sin datos;
SUPA;GA Entertainment;2016;2018;Mujeres;5;0;Sin datos;
Switch Berry;DAM Entertainment;2016;2018;Mujeres;5;0;Sin datos;
Holics;LPA Entertainment;2016;2021;Mujeres;5;0;Sin datos;
H.U.B;New Planet Entertainment;2016; presente;Mujeres;5;0;Sin datos;
Good Morning;C9 Entertainment;2017;2017;Mujeres;5;0;Sin datos;
PIT A PAT;PIT A PAT Entertainment;2017;2017;Mujeres;5;0;Sin datos;
1NB;Tribus Entertainment;2017;2018;Mujeres;5;0;Sin datos;
AMOR;Troy Entertainment;2017;2018;Mujeres;5;0;Sin datos;
APPLE.B;GH Entertainment;2017;2018;Mujeres;5;0;Sin datos;
P.O.P;DBW Entertainment;2017;2018;Mujeres;5;0;Sin datos;
Marmello;Rolling CultureOne;2017;2019;Mujeres;5;0;Sin datos;
Yellow Bee;Addiction Entertainment;2017;2020;Mujeres;5;0;Sin datos;
Blah Blah;FAB Entertainment;2017; presente;Mujeres;5;0;Sin datos;
Girl's Alert;Roots Entertainment;2017; presente;Mujeres;5;0;Sin datos;
HINT;Star Pro Entertainment;2017; presente;Mujeres;5;0;Sin datos;
Littles;Nega Network;2012;2012;Mujeres;3;0;Sin datos;
2winD;;2012;2013;Mujeres;2;0;Sin datos;
84LY;ShowM;2012;2013;Mujeres;6;0;Sin datos;
BBde Girl;BigStar Entertainment;2012;2013;Mujeres;6;0;Sin datos;
BTSwing;101 Doors Entertainment;2012;2013;Mujeres;2;0;Sin datos;
Jevice;DreamTea Entertainment;2012;2013;Mujeres;2;0;Sin datos;
Gangkiz;MBK Entertainment;2012;2014;Mujeres;7;0;Sin datos;
Rainbow Pixie;DSP Media;2012;2016;Mujeres;3;0;Sin datos;
Girls' Generation-TTS;S.M. Entertainment;2012;2017;Mujeres;3;0;Sin datos;
Fiestar;Kakao M;2012;" 2018; 2024 ";Mujeres;6;0;Sin datos;
15&;JYP Entertainment;2012;2019;Mujeres;2;0;Sin datos;
Hello Venus;Pledis Entertainment;2012;2019;Mujeres;6;0;Sin datos;
Six Bomb;Pace Maker Entertainment;"2012; 2015 ";2021;Mujeres;3;0;Sin datos;
AOA;FNC Entertainment;2012;2024;Mujeres;8;0;Sin datos;
Peernine;Escrow Entertainment;2013;2013;Mujeres;3;0;Sin datos;
M&N;S.M. Entertainment;2013;2014;Mujeres;2;0;Sin datos;
Duo Flo;Independiente;2013;2015;Mujeres;2;0;Sin datos;
2Yoon;Cube Entertainment;2013;2016;Mujeres;2;0;Sin datos;
BOM & HI;YG Entertainment;2013;2016;Mujeres;2;0;Sin datos;
T-ara QBS;;2013;2017;Mujeres;3;0;Sin datos;
The Lush;Oscar Entertainment;2013;2017;Mujeres;3;0;Sin datos;
Ladies' Code;Polaris Entertainment;2013;2020;Mujeres;3;0;Sin datos;
Live High;Red Creative Company;2013; presente;Mujeres;3;0;Sin datos;
Pascol;TipTop Entertainment;2013; presente;Mujeres;2;0;Sin datos;
Solji & Hani;Banana Culture;2013; presente;Mujeres;2;0;Sin datos;
A.I.N;StarCommerce Entertainment;2014;2014;Mujeres;7;0;Sin datos;
Billion;Move Entertainment;2014;2014;Mujeres;6;0;Sin datos;
Luluz;Zenith Media Contents;2014;2015;Mujeres;3;0;Sin datos;
Sunny Days Real Vocal;Haeun Entertainment;2014;2015;Mujeres;3;0;Sin datos;
M.O.A;Professional Entertainment;2014;2015;Mujeres;7;0;Sin datos;
Ye-A;SHINHOO Entertainment;2014;2015;Mujeres;8;0;Sin datos;
Bebop;HMI Entertainment;2014;2016;Mujeres;3;0;Sin datos;
Fresh Girls;Chungchun Music;2014;2016;Mujeres;2;0;Sin datos;
Purfles;Crescendo Music;2014;2016;Mujeres;3;0;Sin datos;
Vetty-L;Han Entertainment;2014;2016;Mujeres;3;0;Sin datos;
Lip Service;Chorok Entertainment;2014;2017;Mujeres;3;0;Sin datos;
Wings;Sony Music Korea Entertainment;2014;2017;Mujeres;2;;Sin datos;
KIWI Band M;Star Road Entertainment;2014;2018;Mujeres;3;0;Sin datos;
Switch;DAM Entertainment;2014;2018;Mujeres;8;0;Sin datos;
Year 7 Class 1;Dareun Byeol Entertainment;2014;2018;Mujeres;7;0;Sin datos;
Lovelyz;Woollim Entertainment;2014;2021;Mujeres;8;0;Sin datos;
Sonamoo;TS Entertainment;2014;2021;Mujeres;7;0;Sin datos;
Date;Loco Music;2014; presente;Mujeres;2;0;Sin datos;
Dreamcatcher;Dreamcatcher Company;2014; presente;Mujeres;7;0;Sin datos;
Hi Suhyun;YG Entertainment;2014; presente;Mujeres;2;0;Sin datos;
Pink BnN;Kakao M;2014; presente;Mujeres;2;0;Sin datos;
Pungdeng-E;DOMA Entertainment;2014; presente;Mujeres;3;0;Sin datos;
Smile Girls;Starhaus Entertainment;2015;2015;Mujeres;2;0;Sin datos;
Verry;StoneShip Entertainment;2015;2015;Mujeres;2;0;Sin datos;
A Plus;Owl Entertainment;2015;2016;Mujeres;3;0;Sin datos;
MyB;Maroo Entertainment;2015;2016;Mujeres;6;0;Sin datos;
The Shorties;CS Entertainment;2015;2016;Mujeres;3;0;Sin datos;
A.KOR BLACK;Doo Republic;2015;2017;Mujeres;2;0;Sin datos;
H2L (ex SUS4);Regolith Entertainment;2015;2017;Mujeres;3;0;Sin datos;
Queendom (Sixth Sense);ANJ Entertainment;2015;2017;Mujeres;3;0;Sin datos;
Cupid;Narda Entertainment;2015;2019;Mujeres;7;0;Sin datos;
LIME;V&K Entertainment;2015;2019;Mujeres;3;0;Sin datos;
Baby Boo;Hyunda Entertainment;2015;2020;Mujeres;3;0;Sin datos;
GFriend;Source Music;2015;2021;Mujeres;6;0;Sin datos;
April;DSP Media;2015;2022;Mujeres;6;0;Sin datos;
CLC;Cube Entertainment;2015;2022;Mujeres;7;0;Sin datos;
DIA;MBK Entertainment;2015;2022;Mujeres;10;0;Sin datos;
Oh My Girl;WM Entertainment;2015; presente;Mujeres;7;0;Sin datos;
PPL;Parksal Entertainment;2015; presente;Mujeres;6;0;Sin datos;
Rubber Soul;Universal Music;2015; presente;Mujeres;2;0;Sin datos;
Twice;JYP Entertainment;2015; presente;Mujeres;9;1;10.326.727;
Daydream;Voice Level;2016;2016;Mujeres;3;0;Sin datos;
Double B;In Entertainment;2016;2016;Mujeres;2;0;Sin datos;
Red Sun;Invictus Music;2016;2016;Mujeres;2;0;Sin datos;
A.De;2ABLE Company;2016;2017;Mujeres;6;0;Sin datos;
I.O.I;YMC Entertainment;2016;2017;Mujeres;11;0;Sin datos;
O21 (O To One);Houxiu TV;2016;2017;Mujeres;6;0;Sin datos;
Bling;PS Creative;2016;2018;Mujeres;6;0;Sin datos;
J-Young;Softventures Inc.;2016;2018;Mujeres;2;0;Sin datos;
Real Girls Project;Interactive Media Mix;2016;2018;Mujeres;10;0;Sin datos;
CocoSori;Mole Entertainment;2016;2019;Mujeres;2;0;Sin datos;
OAHSIS;YAMA & HOTCHICKS;2016;2019;Mujeres;7;0;Sin datos;
U-US;Erum Entertainment;2016;2019;Mujeres;3;0;Sin datos;
Gugudan;Jellyfish Entertainment;2016;2020;Mujeres;8;0;Sin datos;
LOONA;Blockberry Creative;2016;2023;Mujeres;12;0;Sin datos;
Momoland;MLD Entertainment;2016;2023;Mujeres;9;0;Sin datos;
AOA Cream;FNC Entertainment;2016; presente;Mujeres;3;0;Sin datos;
Bolbbalgan4;Shofar Music;2016; presente;Mujeres;2;0;Sin datos;
Cosmic Girls (WJSN);Starship Entertainment;2016; presente;Mujeres;13;0;Sin datos;
L.U.B[n 44]​;MBK Entertainment;2016; presente;Mujeres;2;0;Sin datos;
MOXIE;Urban Entertainment;2016; presente;Mujeres;2;0;Sin datos;
Cashcoma;ThisIs Media;2017;2017;Mujeres;2;0;Sin datos;
Girls Next Door;Il Entertainment;2017;2017;Mujeres;7;0;Sin datos;
